[["DP05_0001E","DP05_0018E","DP02_0066PE","DP02_0067PE","DP03_0062E","DP04_0001E","DP04_0002E","DP04_0003E","zip code tabulation area"],
["836","51.2","93.2","46.3","43500","423","384","39","01379"],
["20496","40.6","87.7","18.6","48915","9212","8254","958","01440"],
["4524","42.7","96.6","56.3","97074","1776","1713","63","01505"],
["6702","45.4","90.1","27.8","64135","2675","2597","78","01524"],
["3237","41.8","89.9","28.3","90500","1237","1158","79","01529"],
["7639","39.4","87.4","30.5","73463","2171","2055","116","01583"],
["9864","38.1","92.0","30.8","66607","3969","3739","230","01588"],
["20714","30.5","83.4","43.5","42903","8522","7401","1121","01609"],
["17478","41.7","96.2","61.7","120309","6875","6689","186","01721"],
["2012","23.0","99.8","54.8","93276","563","540","23","01731"],
["5167","42.7","98.7","67.4","151618","1772","1686","86","01740"],
["5160","50.0","97.6","84.7","170703","1826","1773","53","01741"],
["4302","45.0","98.8","82.9","170872","1550","1480","70","01770"],
["4791","53.7","98.3","81.8","153500","2065","2008","57","01773"],
["7061","44.1","99.6","68.7","144766","2692","2627","65","01775"],
["32348","40.7","93.2","34.1","99881","11512","11211","301","01821"],
["25942","31.1","74.0","15.9","46629","9316","8732","584","01843"],
["9106","44.2","93.4","46.3","77055","4029","3888","141","01863"],
["15598","44.3","97.5","52.3","124750","5711","5422","289","01864"],
["30433","44.4","94.1","33.9","94817","11740","11413","327","01876"],
["26450","43.8","93.5","50.9","93337","10760","10335","425","01880"],
["28037","45.7","90.6","26.5","82188","10809","10210","599","01906"],
["27391","45.0","94.3","41.4","79795","11102","10624","478","01923"],
["3687","46.3","98.2","58.4","109327","1712","1439","273","01929"],
["13425","45.4","96.0","52.8","113509","5211","4949","262","01940"],
["16156","45.9","94.3","42.7","85221","6154","5978","176","01028"],
["6300","45.8","92.6","38.4","89965","2526","2457","69","01033"],
["772","46.1","100.0","39.1","92750","254","238","16","01037"],
["5014","45.4","96.5","30.9","70325","2093","1785","308","01005"],
["17870","44.9","95.2","35.5","63699","8356","7871","485","01027"],
["2897","51.4","98.4","37.5","67096","1438","1337","101","01038"],
["1997","50.9","97.2","64.9","87174","855","818","37","01054"],
["2409","33.6","67.4","21.9","16720","1723","1418","305","01103"],
["183","53.6","97.8","62.5","90625","109","74","35","01084"],
["1133","47.0","90.7","30.8","75799","565","445","120","01092"],
["11304","28.8","55.0","11.6","26772","4217","3825","392","01107"],
["13236","34.7","84.2","21.3","47439","4985","4822","163","01119"],
["1197","42.2","90.8","51.0","57014","610","427","183","01236"],
["803","55.8","96.0","54.0","69821","887","405","482","01245"],
["977","58.3","95.2","51.2","92083","589","471","118","01254"],
["1110","56.9","90.9","37.5","36042","968","557","411","01262"],
["170","59.6","92.5","24.7","57750","96","73","23","01338"],
["1316","51.1","90.8","17.2","72813","648","528","120","01368"],
["41446","40.2","86.3","28.1","57610","17704","16563","1141","01453"],
["9754","44.4","97.4","55.9","119177","3623","3440","183","01460"],
["11150","44.1","93.6","35.4","97775","4504","4171","333","01462"],
["10738","41.3","88.5","19.2","64539","4554","3889","665","01475"],
["6657","43.5","95.8","52.5","106250","2509","2468","41","01519"],
["14918","43.7","95.8","55.3","111875","5450","5278","172","01532"],
["6262","44.3","94.1","38.9","89348","2427","2236","191","01534"],
["4760","44.4","92.4","24.7","73133","2082","1818","264","01535"],
["4661","46.7","93.6","32.1","66317","2018","1887","131","01585"],
["2334","43.7","94.3","27.7","68869","1219","925","294","01050"],
["28925","31.7","75.3","18.3","38499","11008","9899","1109","01108"],
["2798","48.3","92.4","25.2","65977","1123","1097","26","01128"],
["2671","49.6","94.0","31.9","63000","1583","1196","387","01235"],
["958","49.5","97.8","42.5","51442","535","459","76","01026"],
["1247","46.8","91.7","33.6","84432","456","425","31","01531"],
["19981","37.0","81.4","20.0","42259","7845","7203","642","01603"],
["17537","45.8","91.3","30.1","57694","7721","7460","261","01001"],
["8698","36.2","83.5","23.0","43500","4138","3694","444","01607"],
["39226","34.4","84.1","36.2","52746","15860","15244","616","01702"],
["35715","40.4","96.8","67.6","106332","14776","14157","619","01760"],
["13850","44.5","98.7","82.5","166548","5313","5044","269","01778"],
["23538","42.3","95.4","40.8","118549","8074","7947","127","01887"],
["26524","39.0","87.1","26.1","61375","10907","10148","759","01830"],
["34756","36.9","80.2","26.7","50911","14491","13830","661","01852"],
["12305","40.8","95.5","45.5","101620","4449","4378","71","01879"],
["8228","45.9","97.6","60.5","155034","2743","2707","36","01921"],
["11601","32.3","66.3","12.1","17569","5528","4831","697","01105"],
["44775","44.0","90.2","28.8","47614","22384","19953","2431","01201"],
["8359","49.9","91.2","41.5","65214","4573","3398","1175","01230"],
["5917","46.5","90.5","32.6","67708","2983","2351","632","01238"],
["2138","53.1","92.5","35.1","59500","1263","1014","249","01257"],
["605","44.4","86.4","33.0","55469","332","231","101","01367"],
["6210","41.1","97.2","36.9","85064","2594","2024","570","01430"],
["7703","39.1","95.5","40.4","79750","3477","3387","90","01432"],
["3460","43.3","88.9","23.0","60156","1229","1229","0","01436"],
["12049","42.9","94.3","37.7","90029","4665","4346","319","01463"],
["4124","47.2","91.8","23.4","64872","2056","1891","165","01468"],
["8745","41.7","96.5","34.6","94531","3336","3151","185","01516"],
["7735","38.4","86.8","36.4","104630","2475","2245","230","01523"],
["3438","48.4","98.9","61.3","128006","1315","1279","36","01541"],
["4477","38.1","95.3","50.6","85390","1863","1712","151","01560"],
["16926","41.0","85.1","23.7","52107","7712","6734","978","01570"],
["3371","27.6","70.9","24.4","20578","2045","1639","406","01608"],
["42991","36.1","91.0","41.2","65476","19382","18277","1105","01970"],
["4545","46.2","97.6","53.4","135882","1688","1596","92","01985"],
["7184","53.4","97.6","51.7","72015","4143","3201","942","01966"],
["501","35.0","100.0","43.3","123992","185","157","28","01745"],
["14480","42.2","96.6","62.3","118933","5224","5171","53","01746"],
["10560","43.6","96.1","49.7","95833","4531","4274","257","01754"],
["19843","43.7","90.3","39.8","83765","8016","7708","308","01749"],
["3337","45.5","96.3","57.3","138700","1174","1138","36","01827"],
["8569","46.0","97.6","47.8","113417","3405","3265","140","01833"],
["49587","39.1","88.2","29.2","73525","18463","17671","792","01844"],
["5327","51.1","97.4","61.2","105500","2327","2106","221","01944"],
["30170","39.9","97.1","61.9","105661","11769","11136","633","01845"],
["16890","29.4","83.7","14.8","46102","5887","5421","466","01850"],
["41431","40.9","94.3","48.2","77893","17295","16408","887","01915"],
["40362","35.2","79.0","24.1","37954","17046","15403","1643","01040"],
["1129","54.6","95.8","56.2","80000","578","526","52","01039"],
["25590","33.6","77.0","17.0","57638","8905","8539","366","01905"],
["25961","44.5","96.7","54.1","115533","10118","9805","313","01824"],
["11282","45.6","98.3","66.2","123918","4360","4101","259","01450"],
["4845","41.2","96.9","54.5","95595","1611","1558","53","01612"],
["52313","44.4","89.8","30.7","65060","22314","21251","1063","01960"],
["6232","44.3","97.7","43.6","89338","2313","2186","127","01969"],
["6496","46.3","97.3","58.6","131387","2271","2237","34","01983"],
["3724","48.1","93.8","37.0","86523","1704","1465","239","01010"],
["5193","49.4","93.5","35.7","81304","2088","1976","112","01036"],
["8211","45.8","88.1","22.6","49777","4365","3768","597","01220"],
["716","41.1","100.0","86.8","160750","240","240","0","01718"],
["2337","33.1","87.4","36.0","74883","998","880","118","01537"],
["2510","43.7","94.3","31.9","78348","1385","951","434","01521"],
["23438","27.8","73.2","14.1","31003","8865","8114","751","01610"],
["16858","40.1","82.1","15.9","50202","7474","6926","548","01550"],
["2299","48.2","88.1","29.1","100000","875","828","47","01542"],
["28694","39.7","91.9","36.7","75976","11654","11086","568","01757"],
["18697","44.1","99.1","78.5","170945","6356","6226","130","01776"],
["26103","42.2","95.2","53.6","99254","10116","9572","544","01803"],
["35375","42.3","97.4","73.7","143292","12850","12369","481","01810"],
["23372","36.8","88.5","31.0","64238","9388","8825","563","01832"],
["6752","46.9","95.2","48.0","84417","2754","2683","71","01860"],
["10676","40.6","90.0","31.7","93494","3633","3417","216","01862"],
["22579","43.3","97.8","75.5","152196","8310","7928","382","01890"],
["14774","36.8","90.1","31.4","61112","6015","5701","314","01118"],
["7454","39.2","95.8","34.9","84489","2739","2683","56","01469"],
["1827","43.7","93.6","18.4","50465","872","734","138","01081"],
["24087","43.4","97.5","69.1","138006","8637","8244","393","01886"],
["2604","37.6","94.6","27.5","43349","1314","1223","91","01022"],
["16720","40.8","97.0","68.2","151357","5927","5614","313","01748"],
["6006","42.0","94.1","46.9","95800","2364","2220","144","01566"],
["30280","23.6","95.4","67.0","52379","10927","9976","951","01002"],
["1507","39.9","90.7","19.9","75263","694","572","122","01011"],
